Iterações, Bubble Sort, Insertion Sort, Heap Sort, Merge Sort, Quick Sort, Radix Sort
1        , 1          , 0             , 0        , 0         , 1         , 156
2        , 2          , 3             , 2        , 4         , 5         , 193
3        , 4          , 7             , 5        , 10        , 9         , 230
4        , 6          , 13            , 11       , 16        , 12        , 267
5        , 10         , 20            , 15       , 24        , 16        , 304
6        , 13         , 27            , 22       , 32        , 20        , 342
7        , 17         , 36            , 27       , 40        , 24        , 379
8        , 21         , 44            , 37       , 48        , 28        , 416
9        , 27         , 56            , 43       , 58        , 34        , 453
10       , 33         , 68            , 53       , 68        , 38        , 490
11       , 38         , 79            , 60       , 78        , 42        , 527
12       , 43         , 91            , 69       , 88        , 47        , 564
13       , 54         , 110           , 78       , 98        , 51        , 601
14       , 60         , 125           , 87       , 108       , 57        , 638
15       , 67         , 139           , 97       , 118       , 63        , 675
16       , 76         , 158           , 108      , 128       , 66        , 712
17       , 87         , 178           , 117      , 140       , 73        , 749
18       , 101        , 205           , 127      , 152       , 73        , 787
19       , 109        , 224           , 138      , 164       , 83        , 824
20       , 114        , 234           , 150      , 176       , 92        , 860
21       , 125        , 256           , 159      , 188       , 93        , 898
22       , 142        , 290           , 171      , 200       , 98        , 935
23       , 155        , 317           , 178      , 212       , 106       , 972
24       , 163        , 334           , 193      , 224       , 113       , 1009
25       , 173        , 353           , 208      , 236       , 114       , 1046
26       , 189        , 387           , 217      , 248       , 120       , 1083
27       , 207        , 424           , 226      , 260       , 130       , 1120
28       , 221        , 448           , 239      , 272       , 130       , 1157
29       , 233        , 475           , 252      , 284       , 141       , 1194
30       , 247        , 502           , 266      , 296       , 143       , 1232
31       , 269        , 547           , 276      , 308       , 153       , 1268
32       , 282        , 574           , 290      , 320       , 160       , 1305
33       , 302        , 613           , 303      , 334       , 155       , 1342
34       , 313        , 636           , 317      , 348       , 166       , 1379
35       , 336        , 682           , 325      , 362       , 166       , 1416
36       , 351        , 713           , 341      , 376       , 180       , 1453
37       , 369        , 749           , 353      , 390       , 181       , 1490
38       , 394        , 799           , 368      , 404       , 187       , 1527
39       , 424        , 857           , 380      , 418       , 188       , 1565
40       , 427        , 863           , 397      , 432       , 200       , 1601
41       , 449        , 910           , 407      , 446       , 202       , 1638
42       , 479        , 973           , 420      , 460       , 207       , 1675
43       , 504        , 1018          , 435      , 474       , 215       , 1713
44       , 509        , 1031          , 447      , 488       , 237       , 1749
45       , 540        , 1092          , 458      , 502       , 229       , 1786
46       , 570        , 1152          , 476      , 516       , 239       , 1823
47       , 599        , 1211          , 489      , 530       , 242       , 1861
48       , 610        , 1233          , 505      , 544       , 250       , 1898
